No,X1,X2,X3,X4,X5,Y
1,-0.362948,-1.320339,2.871917,-2.414415,-0.216239,1
2,0.257170,0.749144,1.935534,0.403116,-0.261486,1
3,0.674156,0.171398,1.497770,-0.324638,0.032498,1
4,-0.341077,0.555523,1.303567,-0.167549,1.121396,1
5,-0.828400,2.110397,1.497370,0.984645,-0.107470,1
6,-0.651267,-0.054885,0.845191,-0.345409,1.497724,1
7,0.083870,0.307371,2.300482,0.751356,0.153433,1
8,1.033904,-0.611620,1.495750,0.375362,1.293392,1
9,-2.340981,1.790014,-0.348976,-0.964003,-1.822350,1
10,0.588749,1.771799,1.668662,1.349325,1.412431,1
11,-1.142837,0.887790,0.297794,1.629640,1.556407,0
12,-1.059277,-0.054357,-0.195206,-1.031751,1.589634,0
13,-0.706954,0.886287,2.387271,0.606556,0.499425,1
14,-2.086867,1.396238,1.159494,-1.488004,0.592630,1
15,2.265139,-0.935291,0.797565,-1.320968,2.737820,0
16,-1.806587,0.374360,-0.482409,0.345701,-1.724810,1
17,0.505116,2.434277,-0.499092,0.193808,0.442737,0
18,-1.360997,0.925551,0.087553,-0.456284,1.172546,0
19,0.224673,1.193823,0.410915,0.982009,1.073841,0
20,-0.050109,0.930265,0.140427,-0.993723,0.787261,0
21,-1.296259,0.455510,-0.208792,1.378564,-1.416453,1
22,0.734047,0.149688,-0.856398,1.645968,0.893563,0
23,0.222277,1.591858,-0.120850,0.777818,0.389273,0
24,-1.492502,0.910501,0.752810,1.375638,2.292529,1
25,-0.234396,0.312678,3.087560,0.689681,0.929636,1
26,0.025913,-2.754618,-0.431257,-0.444014,1.527164,0
27,1.321532,0.485978,-1.605590,0.366599,0.731069,0
28,1.794194,0.065494,-1.422292,0.222089,1.415337,0
29,0.040416,0.695895,1.615455,0.523770,-0.907841,1
30,0.763949,0.218014,-1.607710,-1.124511,0.740698,0
31,-1.141204,1.603127,-0.936269,2.227525,1.344113,0
32,-0.565552,0.205915,2.096662,0.702180,-0.194128,1
33,0.183236,1.070531,-0.147742,0.061054,0.668586,0
34,-1.027793,0.191104,0.146391,1.030889,-1.247546,1
35,-0.881545,-0.880587,1.655626,-1.263261,1.000922,1
36,-0.505630,0.629946,1.376118,-0.079087,-1.026075,1
37,-0.484307,0.060139,1.698237,-0.959752,-0.550531,1
38,-2.340043,0.814186,1.439292,0.172442,0.507958,1
39,-1.319589,-0.010940,-0.346787,-0.051698,1.344410,0
40,-2.817510,-0.073953,0.546189,0.403775,1.591987,1
41,-0.460822,0.184606,-0.871142,-0.060170,1.249753,0
